LAB_NAME!LAB_QUANTITY!ACTIVITE!CODE_ART_COM!CODE_CIRC!CODE_COLM!CODE_ENT1!CODE_ENT2!CODE_ENT3!CODE_ENT4!CODE_ENT5!CODE_ENT6!CODE_ENT7!CODE_FINI_SPEC!CODE_MADE_IN!CODE_MON1!CODE_MON2!TYPEMPL1!COMPO11!COMPO12!COMPO13!COMPO14!COMPO15!COMPO16!COMPO17!COMPO18!TYPEMPL2!COMPO21!COMPO22!COMPO23!COMPO24!COMPO25!COMPO26!COMPO27!COMPO28!TYPEMPL3!COMPO31!COMPO32!COMPO33!COMPO34!COMPO35!COMPO36!COMPO37!COMPO38!TYPEMPL4!COMPO41!COMPO42!COMPO43!COMPO44!COMPO45!COMPO46!COMPO47!COMPO48!TYPEMPL5!COMPO51!COMPO52!COMPO53!COMPO54!COMPO55!COMPO56!COMPO57!COMPO58!TYPEMPL6!COMPO61!COMPO62!COMPO63!COMPO64!COMPO65!COMPO66!COMPO67!COMPO68!TYPEMPL7!COMPO71!COMPO72!COMPO73!COMPO74!COMPO75!COMPO76!COMPO77!COMPO78!TYPEMPL8!COMPO81!COMPO82!COMPO83!COMPO84!COMPO85!COMPO86!COMPO87!COMPO88!TYPEMPL9!COMPO91!COMPO92!COMPO93!COMPO94!COMPO95!COMPO96!COMPO97!COMPO98!TYPEMPL10!COMPO101!COMPO102!COMPO103!COMPO104!COMPO105!COMPO106!COMPO107!COMPO108!TYPEMPL11!COMPO111!COMPO112!COMPO113!COMPO114!COMPO115!COMPO116!COMPO117!COMPO118!TYPEMPL12!COMPO121!COMPO122!COMPO123!COMPO124!COMPO125!COMPO126!COMPO127!COMPO128!TYPEMPL13!COMPO131!COMPO132!COMPO133!COMPO134!COMPO135!COMPO136!COMPO137!COMPO138!TYPEMPL14!COMPO141!COMPO142!COMPO143!COMPO144!COMPO145!COMPO146!COMPO147!COMPO148!TYPEMPL15!COMPO151!COMPO152!COMPO153!COMPO154!COMPO155!COMPO156!COMPO157!COMPO158!TYPEMPL16!COMPO161!COMPO162!COMPO163!COMPO164!COMPO165!COMPO166!COMPO167!COMPO168!TYPEMPL17!COMPO171!COMPO172!COMPO173!COMPO174!COMPO175!COMPO176!COMPO177!COMPO178!TYPEMPL18!COMPO181!COMPO182!COMPO183!COMPO184!COMPO185!COMPO186!COMPO187!COMPO188!TYPEMPL19!COMPO191!COMPO192!COMPO193!COMPO194!COMPO195!COMPO196!COMPO197!COMPO198!TYPEMPL20!COMPO201!COMPO202!COMPO203!COMPO204!COMPO205!COMPO206!COMPO207!COMPO208!DESI_ART_COM!FORME!GENC!LIBL_PROD1!LIBL_PROD2!LIBL_PROD3!LIB_ART_COM!LIB_COLM!LIB_DESI_ART_COM!LIB_ENT1!LIB_ENT2!LIB_ENT3!LIB_ENT4!LIB_ENT5!LIB_ENT6!LIB_ENT7!LIB_FS!LIB_MARQ!LIB_NAT_PROD!LIB_NAT_PROD_ART!LIGN_PROD!NATURE_PROD!NATURE_PROD_ART!NUM_OF!PRIX_VENT_DET1!PRIX_VENT_DET2!RESEAU!SAIS_ART!SOCIETE!SYMBOLE1!SYMBOLE2!TAILLE
COMPO!41!M09!LFV11937!HV1!0531!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080094871516!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!LEMON!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!31!M09!LFV11937!HV1!3001!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057327!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!BURGUNDY!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!54!M09!LFV11937!HV1!4333!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057334!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!SKY DIVER!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!27!M09!LFV11937!HV1!4579!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057341!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!CHERRY!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!106!M09!LFV11937!HV1!6766!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057358!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!GOLD UMBER!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!37!M09!LFV11937!HV1!7317!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057365!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!SAPHIR!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!120!M09!LFV11937!HV1!8281!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080094964959!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!OCRE!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!128!M09!LFV11937!HV1!8645!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057372!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!TRUE BLOOD!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!27!M09!LFV11937!HV1!9050!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057389!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!HAMILTON!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
COMPO!28!M09!LFV11937!HV1!9422!e!r!m!v!p!!!!H!!!CONDITION ENTRETIEN OUTER!100% AAA!100% AAF!100% AAG!!!!!!Extérieur!100% PL!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M01!3080090057396!!MID_HULAFHUN1SAR!!NIAGGTXLTDPONCH!FLAME RED!NIAGARA 2.5LGTX LTDPONCHO!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!LAFUMA!Limite!Limite!U!M06!M06!114499!!!0!00P!3!!!U
