LAB_NAME!LAB_QUANTITY!ACTIVITE!CODE_ART_COM!CODE_CIRC!CODE_COLM!CODE_ENT1!CODE_ENT2!CODE_ENT3!CODE_ENT4!CODE_ENT5!CODE_ENT6!CODE_ENT7!CODE_FINI_SPEC!CODE_MADE_IN!CODE_MON1!CODE_MON2!TYPEMPL1!COMPO11!COMPO12!COMPO13!COMPO14!COMPO15!COMPO16!COMPO17!COMPO18!TYPEMPL2!COMPO21!COMPO22!COMPO23!COMPO24!COMPO25!COMPO26!COMPO27!COMPO28!TYPEMPL3!COMPO31!COMPO32!COMPO33!COMPO34!COMPO35!COMPO36!COMPO37!COMPO38!TYPEMPL4!COMPO41!COMPO42!COMPO43!COMPO44!COMPO45!COMPO46!COMPO47!COMPO48!TYPEMPL5!COMPO51!COMPO52!COMPO53!COMPO54!COMPO55!COMPO56!COMPO57!COMPO58!TYPEMPL6!COMPO61!COMPO62!COMPO63!COMPO64!COMPO65!COMPO66!COMPO67!COMPO68!TYPEMPL7!COMPO71!COMPO72!COMPO73!COMPO74!COMPO75!COMPO76!COMPO77!COMPO78!TYPEMPL8!COMPO81!COMPO82!COMPO83!COMPO84!COMPO85!COMPO86!COMPO87!COMPO88!TYPEMPL9!COMPO91!COMPO92!COMPO93!COMPO94!COMPO95!COMPO96!COMPO97!COMPO98!TYPEMPL10!COMPO101!COMPO102!COMPO103!COMPO104!COMPO105!COMPO106!COMPO107!COMPO108!TYPEMPL11!COMPO111!COMPO112!COMPO113!COMPO114!COMPO115!COMPO116!COMPO117!COMPO118!TYPEMPL12!COMPO121!COMPO122!COMPO123!COMPO124!COMPO125!COMPO126!COMPO127!COMPO128!TYPEMPL13!COMPO131!COMPO132!COMPO133!COMPO134!COMPO135!COMPO136!COMPO137!COMPO138!TYPEMPL14!COMPO141!COMPO142!COMPO143!COMPO144!COMPO145!COMPO146!COMPO147!COMPO148!TYPEMPL15!COMPO151!COMPO152!COMPO153!COMPO154!COMPO155!COMPO156!COMPO157!COMPO158!TYPEMPL16!COMPO161!COMPO162!COMPO163!COMPO164!COMPO165!COMPO166!COMPO167!COMPO168!TYPEMPL17!COMPO171!COMPO172!COMPO173!COMPO174!COMPO175!COMPO176!COMPO177!COMPO178!TYPEMPL18!COMPO181!COMPO182!COMPO183!COMPO184!COMPO185!COMPO186!COMPO187!COMPO188!TYPEMPL19!COMPO191!COMPO192!COMPO193!COMPO194!COMPO195!COMPO196!COMPO197!COMPO198!TYPEMPL20!COMPO201!COMPO202!COMPO203!COMPO204!COMPO205!COMPO206!COMPO207!COMPO208!DESI_ART_COM!FORME!GENC!LIBL_PROD1!LIBL_PROD2!LIBL_PROD3!LIB_ART_COM!LIB_COLM!LIB_DESI_ART_COM!LIB_ENT1!LIB_ENT2!LIB_ENT3!LIB_ENT4!LIB_ENT5!LIB_ENT6!LIB_ENT7!LIB_FS!LIB_MARQ!LIB_NAT_PROD!LIB_NAT_PROD_ART!LIGN_PROD!NATURE_PROD!NATURE_PROD_ART!NUM_OF!PRIX_VENT_DET1!PRIX_VENT_DET2!RESEAU!SAIS_ART!SOCIETE!SYMBOLE1!SYMBOLE2!TAILLE
COMPO!5!M01!MIV8855!TV2!N0247!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411458!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK - NOIR!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!XS
COMPO!25!M01!MIV8855!TV2!N0247!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411465!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK - NOIR!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!S
COMPO!50!M01!MIV8855!TV2!N0247!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411472!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK - NOIR!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!M
COMPO!40!M01!MIV8855!TV2!N0247!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411489!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK - NOIR!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!L
COMPO!25!M01!MIV8855!TV2!N0247!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411496!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK - NOIR!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!XL
COMPO!5!M01!MIV8855!TV2!N0247!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411502!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK - NOIR!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!XXL
COMPO!5!M01!MIV8855!TV2!N0395!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720466519!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!DARK DENIM!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!XS
COMPO!28!M01!MIV8855!TV2!N0395!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720466526!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!DARK DENIM!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!S
COMPO!61!M01!MIV8855!TV2!N0395!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720466533!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!DARK DENIM!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!M
COMPO!63!M01!MIV8855!TV2!N0395!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720466540!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!DARK DENIM!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!L
COMPO!38!M01!MIV8855!TV2!N0395!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720466557!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!DARK DENIM!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!XL
COMPO!5!M01!MIV8855!TV2!N0395!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720466564!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!DARK DENIM!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!XXL
COMPO!5!M01!MIV8855!TV2!N8624!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411618!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK/DEEP JUNGLE!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!XS
COMPO!40!M01!MIV8855!TV2!N8624!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411625!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK/DEEP JUNGLE!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!S
COMPO!80!M01!MIV8855!TV2!N8624!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411632!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK/DEEP JUNGLE!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!M
COMPO!75!M01!MIV8855!TV2!N8624!e!r!m!v!p!!!!TN!!!Extérieur!85% PL!15% EA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!M03!3515720411649!!MID_TNLAFTUN729SOU!!TRI LIGHTGD J M!BLACK/DEEP JUNGLE!TRILOGY LIGHTGRID JKT M!LAVAGE MECANIQUE 30D!PAS DE CHLORAGE!PAS DE REPASSAGE PAS VAPE!PAS DE NETTOYAGE A SEC!PAS DE SECHAGE TAMBOUR!!!!MILLET!Gamme!Gamme!M!M05!M05!114363!!!0!00P!1!!!L
